MGYP,Biome_ID,JOB_ID
MGYP001414957632,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000905969491,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002633406701,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005818869317,root:Environmental:Terrestrial:Soil:Oil-contaminated,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000574880158,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001223700466,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005989207853,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002637280838,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001087511713,root:Engineered:Bioreactor,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001087511713,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005993505971,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005999610225,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005816523917,root:Environmental:Terrestrial:Soil:Oil-contaminated,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005990889383,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005991778191,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005989622163,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000462813289,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001471533735,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005987340971,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000902437677,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001496390514,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP006000114909,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988748363,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005989054987,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624100718,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005994328547,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005829393729,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005990083737,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005985962435,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000950642021,root:Engineered:Wastewater,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000950642021,root:Environmental:Aquatic:Freshwater,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005815516121,root:Environmental:Terrestrial:Soil:Oil-contaminated,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002880612728,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005819245129,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624101393,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002628584394,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002628584394,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624107003,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005992242635,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000386183900,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001454436071,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000651550633,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005990782301,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000571945515,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000574878578,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003394487090,root:Environmental:Aquatic:Freshwater:Drinking water:Delivery networks,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003629406055,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005992031783,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002628274985,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002628274985,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002629969360,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001473183025,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002630687722,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005994963105,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001272483668,root:Environmental:Aquatic:Marine:Oceanic,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000920098441,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988954745,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000256441249,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP006265512911,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003393936769,root:Environmental:Aquatic:Freshwater:Drinking water:Delivery networks,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000527685596,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000657438240,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988636931,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624083453,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP004707523579,root:Environmental:Terrestrial:Soil,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000521789488,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000076542315,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988136501,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001109195094,root:Engineered:Bioreactor,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001109195094,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988332313,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000949050236,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005989808871,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005998669301,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005985712117,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005821335915,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988220205,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002786208860,root:Environmental:Aquatic:Freshwater,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002654479865,root:Environmental:Aquatic:Freshwater:Lake,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005992710837,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002787281001,root:Environmental:Aquatic:Freshwater,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005996171623,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001407038809,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005623761251,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000135503462,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP002654357944,root:Environmental:Aquatic:Freshwater:Lake,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001348796576,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003393781817,root:Environmental:Aquatic:Freshwater:Drinking water:Delivery networks,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP004703793219,root:Environmental:Terrestrial:Soil,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001233476467,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000439261987,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624093881,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005817300245,root:Environmental:Terrestrial:Soil:Oil-contaminated,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001218578135,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005987110929,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP001432565971,root:Engineered:Solid waste:Composting,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624099791,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP000504116284,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP003624124947,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
MGYP005988088549,root:Environmental:Aquatic:Marine,EE98831C-BE0F-11F0-9189-305B869BB15A.1
